Steps       Energy      E. excess      Paccept      Faccept      D
   100     0.061676     0.000038     0.974349     0.871453     0.016508
   200     0.148119    -0.000002     0.942347     0.804361     0.027251
   300     0.216089     0.000030     0.894697     0.761850     0.044986
   400     0.241038     0.000124     0.823212     0.742304     0.074262
   500     0.244115     0.000057     0.708721     0.737192     0.122591
   600     0.243096    -0.000094     0.599803     0.737322     0.169808
   700     0.243226    -0.000031     0.599793     0.737042     0.169808
   800     0.243306    -0.000051     0.599848     0.736929     0.169808
   900     0.243303     0.000057     0.599797     0.736827     0.169808
  1000     0.243322     0.000032     0.599893     0.736774     0.169808
  1100     0.243329    -0.000065     0.599867     0.736753     0.169808
  1200     0.243325    -0.000065     0.599872     0.736776     0.169808
  1300     0.243332     0.000026     0.599886     0.736734     0.169808
  1400     0.243324    -0.000097     0.599815     0.736692     0.169808
  1500     0.243341    -0.000021     0.599876     0.736693     0.169808
  1600     0.243352     0.000091     0.599869     0.736660     0.169808
  1700     0.243343    -0.000031     0.599866     0.736711     0.169808
  1800     0.243346     0.000061     0.599785     0.736703     0.169808
  1900     0.243346    -0.000069     0.599846     0.736656     0.169808
  2000     0.243339     0.000005     0.599847     0.736667     0.169808
  2100     0.243333     0.000061     0.599889     0.736632     0.169808
  2200     0.243346    -0.000052     0.599785     0.736661     0.169808
  2300     0.243338    -0.000003     0.599866     0.736696     0.169808
  2400     0.243377    -0.000056     0.599819     0.736623     0.169808
  2500     0.243316     0.000003     0.599905     0.736662     0.169808
  2600     0.243343     0.000011     0.599884     0.736655     0.169808
  2700     0.243350     0.000009     0.599855     0.736699     0.169808
  2800     0.243367    -0.000116     0.599819     0.736680     0.169808
  2900     0.243334    -0.000063     0.599823     0.736633     0.169808
  3000     0.243341    -0.000095     0.599898     0.736661     0.169808
  3100     0.243325     0.000059     0.599819     0.736660     0.169808
  3200     0.243351    -0.000098     0.599806     0.736654     0.169808
  3300     0.243336     0.000046     0.599845     0.736628     0.169808
  3400     0.243336     0.000012     0.599871     0.736621     0.169808
  3500     0.243327    -0.000020     0.599852     0.736662     0.169808
  3600     0.243347     0.000011     0.599794     0.736644     0.169808
  3700     0.243352    -0.000005     0.599847     0.736646     0.169808
  3800     0.243301     0.000020     0.599858     0.736672     0.169808
  3900     0.243331     0.000019     0.599813     0.736667     0.169808
  4000     0.243333    -0.000032     0.599864     0.736666     0.169808
  4100     0.243367    -0.000028     0.599811     0.736655     0.169808
  4200     0.243312     0.000037     0.599877     0.736637     0.169808
  4300     0.243362    -0.000024     0.599883     0.736654     0.169808
  4400     0.243349    -0.000030     0.599828     0.736640     0.169808
  4500     0.243334    -0.000003     0.599878     0.736580     0.169808
  4600     0.243344    -0.000037     0.599846     0.736671     0.169808
  4700     0.243340     0.000032     0.599835     0.736684     0.169808
  4800     0.243354     0.000019     0.599801     0.736631     0.169808
  4900     0.243323    -0.000058     0.599828     0.736670     0.169808
  5000     0.243333    -0.000078     0.599868     0.736666     0.169808
  5100     0.243348    -0.000123     0.599873     0.736636     0.169808
  5200     0.243348    -0.000044     0.599825     0.736661     0.169808
  5300     0.243332    -0.000015     0.599866     0.736650     0.169808
  5400     0.243341    -0.000048     0.599867     0.736627     0.169808
  5500     0.243351     0.000077     0.599789     0.736655     0.169808
  5600     0.243330    -0.000014     0.599860     0.736644     0.169808
  5700     0.243320    -0.000043     0.599858     0.736632     0.169808
  5800     0.243338    -0.000058     0.599870     0.736642     0.169808
  5900     0.243337    -0.000035     0.599807     0.736668     0.169808
  6000     0.243326    -0.000033     0.599825     0.736651     0.169808
  6100     0.243333     0.000036     0.599808     0.736663     0.169808
  6200     0.243329    -0.000006     0.599758     0.736624     0.169808
  6300     0.243336     0.000087     0.599870     0.736613     0.169808
  6400     0.243326     0.000094     0.599859     0.736646     0.169808
  6500     0.243358     0.000036     0.599845     0.736683     0.169808
  6600     0.243337    -0.000084     0.599848     0.736661     0.169808
  6700     0.243349     0.000071     0.599838     0.736630     0.169808
  6800     0.243347     0.000134     0.599800     0.736621     0.169808
  6900     0.243330    -0.000016     0.599832     0.736652     0.169808
  7000     0.243315    -0.000023     0.599814     0.736658     0.169808
  7100     0.243342    -0.000049     0.599810     0.736681     0.169808
  7200     0.243363    -0.000055     0.599802     0.736650     0.169808
  7300     0.243351    -0.000014     0.599864     0.736664     0.169808
  7400     0.243336    -0.000040     0.599901     0.736703     0.169808
  7500     0.243355    -0.000075     0.599846     0.736592     0.169808
  7600     0.243342    -0.000002     0.599870     0.736668     0.169808
  7700     0.243348    -0.000046     0.599865     0.736649     0.169808
  7800     0.243330     0.000040     0.599866     0.736633     0.169808
  7900     0.243343    -0.000032     0.599855     0.736645     0.169808
  8000     0.243325     0.000072     0.599812     0.736620     0.169808
  8100     0.243322     0.000040     0.599869     0.736632     0.169808
  8200     0.243362     0.000057     0.599834     0.736658     0.169808
  8300     0.243329     0.000002     0.599852     0.736702     0.169808
  8400     0.243353     0.000035     0.599833     0.736666     0.169808
  8500     0.243347    -0.000027     0.599883     0.736664     0.169808
  8600     0.243303     0.000060     0.599830     0.736639     0.169808
  8700     0.243348    -0.000035     0.599856     0.736652     0.169808
  8800     0.243348     0.000025     0.599849     0.736639     0.169808
  8900     0.243300    -0.000053     0.599809     0.736621     0.169808
  9000     0.243353     0.000030     0.599883     0.736645     0.169808
  9100     0.243321     0.000028     0.599896     0.736675     0.169808
  9200     0.243296    -0.000004     0.599844     0.736623     0.169808
  9300     0.243317     0.000014     0.599821     0.736615     0.169808
  9400     0.243327    -0.000075     0.599810     0.736608     0.169808
  9500     0.243355    -0.000023     0.599833     0.736608     0.169808
  9600     0.243326     0.000077     0.599833     0.736639     0.169808
  9700     0.243322     0.000032     0.599886     0.736602     0.169808
  9800     0.243330     0.000036     0.599819     0.736583     0.169808
  9900     0.243351     0.000022     0.599878     0.736637     0.169808
 10000     0.243353    -0.000026     0.599820     0.736657     0.169808
 10100     0.243373     0.000058     0.599894     0.736621     0.169808
 10200     0.243340     0.000032     0.599839     0.736655     0.169808
 10300     0.243315    -0.000034     0.599870     0.736642     0.169808
 10400     0.243336     0.000033     0.599805     0.736620     0.169808
 10500     0.243343    -0.000045     0.599852     0.736641     0.169808
 10600     0.243325    -0.000047     0.599846     0.736624     0.169808
 10700     0.243349    -0.000043     0.599844     0.736598     0.169808
 10800     0.243319    -0.000041     0.599861     0.736655     0.169808
 10900     0.243356    -0.000050     0.599861     0.736631     0.169808
 11000     0.243329    -0.000038     0.599837     0.736640     0.169808
 11100     0.243320    -0.000031     0.599858     0.736584     0.169808
 11200     0.243330    -0.000032     0.599827     0.736630     0.169808
 11300     0.243312    -0.000027     0.599810     0.736619     0.169808
 11400     0.243331     0.000069     0.599793     0.736671     0.169808
 11500     0.243306    -0.000079     0.599837     0.736641     0.169808
 11600     0.243340     0.000042     0.599848     0.736662     0.169808
 11700     0.243303    -0.000060     0.599870     0.736555     0.169808
 11800     0.243346    -0.000052     0.599879     0.736606     0.169808
 11900     0.243338     0.000073     0.599842     0.736643     0.169808
 12000     0.243332    -0.000093     0.599869     0.736638     0.169808
 12100     0.243327     0.000080     0.599774     0.736613     0.169808
 12200     0.243322     0.000004     0.599860     0.736643     0.169808
 12300     0.243331    -0.000007     0.599826     0.736635     0.169808
 12400     0.243295     0.000047     0.599873     0.736591     0.169808
 12500     0.243350    -0.000033     0.599886     0.736639     0.169808
 12600     0.243319    -0.000074     0.599827     0.736650     0.169808
 12700     0.243333    -0.000016     0.599856     0.736645     0.169808
 12800     0.243307    -0.000001     0.599817     0.736638     0.169808
 12900     0.243332     0.000059     0.599863     0.736615     0.169808
 13000     0.243363     0.000015     0.599880     0.736653     0.169808
 13100     0.243326     0.000017     0.599832     0.736596     0.169808
 13200     0.243332     0.000072     0.599891     0.736665     0.169808
 13300     0.243346    -0.000073     0.599827     0.736637     0.169808
 13400     0.243347    -0.000008     0.599847     0.736664     0.169808
 13500     0.243338     0.000002     0.599846     0.736653     0.169808
 13600     0.243337    -0.000065     0.599858     0.736692     0.169808
 13700     0.243351     0.000042     0.599868     0.736664     0.169808
 13800     0.243338    -0.000039     0.599867     0.736617     0.169808
 13900     0.243320     0.000009     0.599811     0.736628     0.169808
 14000     0.243339    -0.000002     0.599805     0.736640     0.169808
 14100     0.243340    -0.000043     0.599834     0.736655     0.169808
 14200     0.243305    -0.000051     0.599810     0.736640     0.169808
 14300     0.243331     0.000025     0.599837     0.736654     0.169808
 14400     0.243317    -0.000011     0.599884     0.736606     0.169808
 14500     0.243352     0.000090     0.599860     0.736645     0.169808
 14600     0.243344     0.000049     0.599864     0.736636     0.169808
 14700     0.243318    -0.000009     0.599900     0.736699     0.169808
 14800     0.243338    -0.000013     0.599792     0.736656     0.169808
 14900     0.243300     0.000077     0.599899     0.736621     0.169808
 15000     0.243323     0.000041     0.599826     0.736633     0.169808
 15100     0.243331     0.000033     0.599816     0.736650     0.169808
 15200     0.243344    -0.000051     0.599836     0.736703     0.169808
 15300     0.243334     0.000002     0.599828     0.736628     0.169808
 15400     0.243302     0.000069     0.599808     0.736646     0.169808
 15500     0.243349     0.000000     0.599822     0.736626     0.169808
 15600     0.243353     0.000009     0.599852     0.736627     0.169808
 15700     0.243343    -0.000076     0.599912     0.736621     0.169808
 15800     0.243314    -0.000075     0.599866     0.736666     0.169808
 15900     0.243355     0.000033     0.599827     0.736634     0.169808
 16000     0.243360    -0.000011     0.599877     0.736610     0.169808
 16100     0.243326    -0.000016     0.599884     0.736658     0.169808
 16200     0.243339    -0.000019     0.599814     0.736660     0.169808
 16300     0.243326    -0.000005     0.599857     0.736603     0.169808
 16400     0.243318    -0.000024     0.599861     0.736596     0.169808
 16500     0.243407    -0.000104     0.599858     0.736604     0.169808
 16600     0.243362     0.000022     0.599826     0.736606     0.169808
 16700     0.243313     0.000079     0.599887     0.736650     0.169808
 16800     0.243311     0.000112     0.599792     0.736611     0.169808
 16900     0.243339     0.000072     0.599815     0.736590     0.169808
 17000     0.243327     0.000032     0.599789     0.736580     0.169808
 17100     0.243334    -0.000004     0.599856     0.736615     0.169808
 17200     0.243336     0.000016     0.599882     0.736637     0.169808
 17300     0.243338    -0.000042     0.599808     0.736634     0.169808
 17400     0.243334    -0.000018     0.599853     0.736657     0.169808
 17500     0.243365     0.000058     0.599873     0.736614     0.169808
 17600     0.243357    -0.000035     0.599812     0.736615     0.169808
 17700     0.243343    -0.000064     0.599852     0.736671     0.169808
 17800     0.243363    -0.000039     0.599835     0.736651     0.169808
 17900     0.243341    -0.000097     0.599822     0.736666     0.169808
 18000     0.243364    -0.000023     0.599892     0.736695     0.169808
 18100     0.243330     0.000029     0.599885     0.736617     0.169808
 18200     0.243353    -0.000027     0.599886     0.736613     0.169808
 18300     0.243329     0.000055     0.599821     0.736569     0.169808
 18400     0.243361    -0.000047     0.599842     0.736678     0.169808
 18500     0.243327    -0.000016     0.599849     0.736574     0.169808
 18600     0.243365    -0.000033     0.599822     0.736652     0.169808
 18700     0.243355    -0.000074     0.599815     0.736600     0.169808
 18800     0.243328     0.000031     0.599858     0.736639     0.169808
 18900     0.243346     0.000075     0.599842     0.736625     0.169808
 19000     0.243344    -0.000007     0.599854     0.736628     0.169808
 19100     0.243292    -0.000030     0.599848     0.736661     0.169808
 19200     0.243339     0.000003     0.599850     0.736613     0.169808
 19300     0.243344    -0.000053     0.599832     0.736619     0.169808
 19400     0.243327    -0.000162     0.599894     0.736631     0.169808
 19500     0.243303    -0.000019     0.599888     0.736630     0.169808
 19600     0.243376     0.000004     0.599857     0.736646     0.169808
 19700     0.243328    -0.000006     0.599825     0.736611     0.169808
 19800     0.243336    -0.000089     0.599886     0.736668     0.169808
 19900     0.243314    -0.000057     0.599820     0.736628     0.169808
 20000     0.243351    -0.000087     0.599825     0.736654     0.169808
 20100     0.243332    -0.000114     0.599842     0.736627     0.169808
 20200     0.243351    -0.000003     0.599833     0.736666     0.169808
 20300     0.243347    -0.000082     0.599830     0.736639     0.169808
 20400     0.243324    -0.000058     0.599836     0.736640     0.169808
 20500     0.243344     0.000066     0.599840     0.736612     0.169808
 20600     0.243327     0.000023     0.599931     0.736692     0.169808
 20700     0.243337     0.000057     0.599829     0.736612     0.169808
 20800     0.243342    -0.000087     0.599801     0.736626     0.169808
 20900     0.243336     0.000079     0.599795     0.736647     0.169808
 21000     0.243332    -0.000027     0.599835     0.736655     0.169808
 21100     0.243338    -0.000059     0.599827     0.736637     0.169808
 21200     0.243311    -0.000008     0.599865     0.736616     0.169808
 21300     0.243335     0.000091     0.599875     0.736645     0.169808
 21400     0.243343     0.000047     0.599818     0.736615     0.169808
 21500     0.243354    -0.000084     0.599879     0.736626     0.169808
 21600     0.243328     0.000031     0.599828     0.736669     0.169808
 21700     0.243343     0.000004     0.599858     0.736644     0.169808
 21800     0.243361     0.000065     0.599862     0.736586     0.169808
 21900     0.243364     0.000046     0.599847     0.736595     0.169808
 22000     0.243337     0.000000     0.599855     0.736664     0.169808
 22100     0.243340     0.000014     0.599831     0.736643     0.169808
 22200     0.243334     0.000095     0.599841     0.736607     0.169808
 22300     0.243355     0.000055     0.599863     0.736633     0.169808
 22400     0.243335    -0.000066     0.599849     0.736673     0.169808
 22500     0.243344    -0.000045     0.599862     0.736620     0.169808
 22600     0.243342    -0.000014     0.599813     0.736601     0.169808
 22700     0.243328    -0.000082     0.599881> ./data/hero7681
> Init Done!
> RUNNING
> Wrote './data/hero7681/hero7681.csv'
> Wrote './data/hero7681/hero7681_data.npz'
> DONE!  101434.305347699
     0.736565     0.169808
 22800     0.243342    -0.000018     0.599826     0.736622     0.169808
 22900     0.243335     0.000076     0.599887     0.736629     0.169808
 23000     0.243334     0.000060     0.599883     0.736570     0.169808
 23100     0.243359     0.000094     0.599909     0.736626     0.169808
 23200     0.243364     0.000066     0.599794     0.736668     0.169808
 23300     0.243339    -0.000006     0.599860     0.736641     0.169808
 23400     0.243320    -0.000016     0.599887     0.736656     0.169808
 23500     0.243316    -0.000025     0.599845     0.736641     0.169808
 23600     0.243345     0.000055     0.599832     0.736610     0.169808
 23700     0.243334     0.000006     0.599863     0.736613     0.169808
 23800     0.243324    -0.000121     0.599865     0.736636     0.169808
 23900     0.243353    -0.000086     0.599879     0.736597     0.169808
